,Predicciones,Tipo de negocio,Antiguedad del negocio,Â¿QuÃ© forma de pago permite a sus clientes?,"Â¿Ha participado en algÃºn plan de colaboraciÃ³n con otras tiendas o empresas? 
(por ejemplo, esfuerzos conjuntos de marketing, compras al por mayor, servicios de entrega compartidos)",En los Ãºltimos seis meses Â¿ha implementado alguna tecnologÃ­a digital en su negocio?,Â¿QuÃ© factores influyeron o influirÃ­an en su decisiÃ³n de adoptar tecnologÃ­a en su tienda? (Seleccione todos los que procedan),Â¿A travÃ©s de cuÃ¡les de los siguientes medios se comunicas con los proveedores?,Â¿A travÃ©s de cuÃ¡les de los siguientes medios recibes pedidos de los clientes?,"Â¿QuÃ© retos o barreras ha encontrado a la hora de adoptar la tecnologÃ­a en su negocio? 
(Seleccione todas las que procedan)",Â¿CuÃ¡l es su grado de satisfacciÃ³n con las soluciones tecnolÃ³gicas que ha implantado en su tienda?,"Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a entre semana?","Â¿CuÃ¡ntos clientes, en promedio, recibe en un dÃ­a del fin de semana?",Â¿CuÃ¡ntos productos aproximadamente maneja en su tienda?,"En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto ambiental?","En una escala de 1 a 10, Â¿cÃ³mo evaluarÃ­a sus esfuerzos para reducir su impacto social?"
126,8.753949927392751,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas",Llamadas telefÃ³nicas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,30.0,40.0,4.0,10,8
127,7.568386918482192,SastrerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,Visitas personales,Visitas personales,"Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Muy satisfecho,10.0,8.0,50.0,8,9
128,8.161168422937472,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago, Transferencia ",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Estar mejor en comparaciÃ³n con la competencia","Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,2.0,1.0,3.0,9,8
129,6.382823909571632,PollerÃ­a ,Entre 1 y 3 aÃ±os,"Efectivo, Transferencia ",No,No,Mejorar la eficiencia,Visitas personales,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,23.2,60.0,2.0,6,10
130,6.975605414026912,PanaderÃ­a,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,"Mejorar la eficiencia, Aumentar las ventas",Llamadas telefÃ³nicas,"Visitas personales, Llamadas telefÃ³nicas",Falta de capacitaciÃ³n sobre su uso,Algo insatisfecho,18.0,10.0,7.0,7,7
131,8.161168422937472,EmpeÃ±o,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Mejorar la eficiencia,Visitas personales,Visitas personales,Resistencia de los empleados,Muy satisfecho,1.0,2.0,6.0,9,8
132,8.161168422937472,Tiwnda de ropa,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",No,Muy satisfecho,15.0,10.0,45.0,9,4
133,6.975605414026912,HeladerÃ­a ,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Software o plataformas compartidas",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,15.0,27.0,8.0,7,7
134,7.568386918482192,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",No,No,"Mejorar la eficiencia, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,23.2,30.0,20.0,8,9
135,5.197260900661073,Escuela de mÃºsica,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente",Visitas personales,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Algo insatisfecho,12.0,12.0,4.0,4,4
136,5.790042405116353,Talacheria ,Entre 1 y 3 aÃ±os,Efectivo,No,SÃ­,Aumentar las ventas,Visitas personales,Visitas personales,Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,6.0,6.0,2.0,5,7
137,7.568386918482192,Farmacia,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Mejor manejo de inventario,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico",Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Poco equipo ",Algo satisfecho,15.0,25.0,42.9,8,10
138,3.418916387295233,Talacheria,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Mejor experiencia del cliente,"Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Google maps",Ninguna,Muy satisfecho,8.0,8.0,10.0,1,1
139,8.161168422937472,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,No,Visitas personales,Visitas personales,No,Muy satisfecho,23.2,27.8,200.0,9,8
140,6.382823909571632,PequeÃ±o restaurante o fonda,Entre 1 y 3 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Muy satisfecho,15.0,1.0,15.0,6,7
141,4.604479396205793,Tienda de tecnologÃ­a/servicios tecnolÃ³gicos,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web, Software o plataformas compartidas","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,30.0,15.0,150.0,3,7
142,5.790042405116353,verdulerÃ­a ,MÃ¡s de 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Mejor experiencia del cliente,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Software o plataformas compartidas, PaqueterÃ­as ","Resistencia de los clientes, PreocupaciÃ³n del uso de datos",Muy satisfecho,23.2,100.0,50.0,5,5
143,6.975605414026912,Boutique ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Visitas personales, Software o plataformas compartidas, PaqueterÃ­as ","Altos costos de ciertas tecnologÃ­as, PreocupaciÃ³n del uso de datos",Muy satisfecho,6.0,12.0,42.9,7,7
144,6.975605414026912,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor experiencia del cliente","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,23.0,85.0,2.0,7,7
145,8.161168422937472,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,Mejor experiencia del cliente,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No ha encontrado barreras,Muy satisfecho,60.0,50.0,40.0,9,9
146,6.975605414026912,LibrerÃ­a ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros), PÃ¡ginas web","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso, Muy pesado",Algo satisfecho,3.0,15.0,12.0,7,7
147,6.975605414026912,Tienda de alimentos/abarrotes,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,No,No sabe,"Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No,Muy satisfecho,30.0,30.0,70.0,7,1
148,8.753949927392751,Tienda de Globos ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,No ha tenido la necesidad ,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No ha implementado nuevas tecnologÃ­as. ,Muy satisfecho,3.0,6.0,42.9,10,10
149,6.382823909571632,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,Efectivo,No,No,No aplica,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto",Visitas personales,No han intentado,Algo insatisfecho,15.0,10.0,42.9,6,9
150,5.197260900661073,Ãptica ,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Aumentar las ventas,Llamadas telefÃ³nicas,Visitas personales,"Altos costos de ciertas tecnologÃ­as, Resistencia de los clientes",Algo insatisfecho,30.0,35.0,200.0,4,5
151,6.975605414026912,Despacho JurÃ­dico ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,"Mejor experiencia del cliente, ","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Ninguno,Muy satisfecho,5.0,1.0,0.0,7,8
152,8.753949927392751,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",No,SÃ­,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, PÃ¡ginas web, Software o plataformas compartidas",Llegar a mÃ¡s personal por medio de publicidad,Algo satisfecho,70.0,27.8,125.0,10,10
153,8.161168422937472,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",No tiene proveedores ,"Visitas personales, Software o plataformas compartidas",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,15.0,25.0,15.0,9,9
154,8.753949927392751,Tienda de alimentos/abarrotes,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejor experiencia del cliente, Estar mejor en comparaciÃ³n con la competencia","Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No lo ha necesitado,Algo satisfecho,70.0,100.0,42.9,10,8
155,4.011697891750513,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",SÃ­,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario","Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,30.0,45.0,60.0,2,9
156,7.568386918482192,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,No cuenta con tecnologÃ­a ,Llamadas telefÃ³nicas,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,70.0,90.0,15.0,8,8
157,7.568386918482192,PapelerÃ­a,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo insatisfecho,5.0,5.0,0.0,8,8
158,8.753949927392751,PapelerÃ­a,Entre 6 meses y un aÃ±o,"Efectivo, Tarjeta de debito",No,SÃ­,"Mejorar la eficiencia, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,PreocupaciÃ³n del uso de datos,Muy satisfecho,10.0,25.0,100.0,10,10
159,7.568386918482192,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Software o plataformas compartidas",Resistencia de los clientes,Muy satisfecho,23.2,27.8,6.0,8,8
160,6.975605414026912,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Transferencia ",No,No,"Mejorar la eficiencia, Mejor experiencia del cliente",Llamadas telefÃ³nicas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Falta de capacitaciÃ³n sobre su uso, PreocupaciÃ³n del uso de datos",Algo satisfecho,30.0,65.0,15.0,7,7
161,6.382823909571632,CarnicerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Maldad de los clientes,Algo satisfecho,23.2,65.0,180.0,6,8
162,6.382823909571632,Tienda,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,SÃ­,"Aumentar las ventas, Ayudar a la fundaciÃ³n","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Falta de capacitaciÃ³n sobre su uso,Algo satisfecho,3.0,6.0,2.0,6,6
163,7.568386918482192,pasteleria ,MÃ¡s de 5 aÃ±os,"Efectivo, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Mejor manejo de inventario,"Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), VÃ­deollamada, Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,15.0,25.0,20.0,8,10
164,5.790042405116353,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,No,No,Aumentar las ventas,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,30.0,20.0,40.0,5,5
165,7.568386918482192,Venta de uniformes ,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Mejorar la eficiencia,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,10.0,1.0,15.0,8,9
166,6.382823909571632,PequeÃ±o restaurante o fonda,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros), Redes sociales (Facebook, Instagram, otros)","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Muy satisfecho,40.0,1.0,6.0,6,5
167,5.790042405116353,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,No ahora lica,Muy satisfecho,30.0,60.0,200.0,5,5
168,7.568386918482192,Tienda de ropa,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",No aplica,Algo satisfecho,5.0,20.0,42.9,8,8
169,4.604479396205793,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,Estar mejor en comparaciÃ³n con la competencia,"Visitas personales, Llamadas telefÃ³nicas",Visitas personales,No ha encontrado retos ,Muy satisfecho,25.0,15.0,50.0,3,8
170,6.975605414026912,Tienda de alimentos/abarrotes,Entre 3 y 5 aÃ±os,Efectivo,No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)",Visitas personales,Altos costos de ciertas tecnologÃ­as,Muy insatisfecho,50.0,50.0,200.0,7,8
171,4.011697891750513,PollerÃ­a ,Entre 0 y 6 meses,"Efectivo, Transferencia ",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Pedido a domicilio ","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Algo satisfecho,23.2,27.8,1.0,2,9
172,7.568386918482192,Tienda de tejido,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente",Correo electrÃ³nico,"Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), PÃ¡ginas web","Falta de capacitaciÃ³n sobre su uso, Resistencia de los clientes",Muy satisfecho,23.2,100.0,3.0,8,8
173,8.753949927392751,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,SÃ­,"Mejor manejo de inventario, Mejor experiencia del cliente",Visitas personales,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,23.2,27.8,10.0,10,10
174,5.790042405116353,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",SÃ­,No,"Mejor manejo de inventario, Estar mejor en comparaciÃ³n con la competencia","MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)","Altos costos de ciertas tecnologÃ­as, Falta de capacitaciÃ³n sobre su uso",Algo satisfecho,12.0,25.0,219.0,5,8
175,7.568386918482192,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,Efectivo,SÃ­,SÃ­,Mejorar la eficiencia,Visitas personales,Visitas personales,PreocupaciÃ³n del uso de datos,Algo satisfecho,23.2,100.0,0.0,8,8
176,6.975605414026912,DulcerÃ­a ,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, Transferencia ",SÃ­,SÃ­,"Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Redes sociales (Facebook, Instagram, otros)","Visitas personales, PÃ¡ginas web",PreocupaciÃ³n del uso de datos,Algo satisfecho,12.0,18.0,42.9,7,7
177,8.161168422937472,FlorerÃ­a,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,Aumentar las ventas,"Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No,Muy satisfecho,5.0,8.0,10.0,9,5
178,4.604479396205793,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",Falta de capacitaciÃ³n sobre su uso,Algo insatisfecho,80.0,27.8,30.0,3,5
179,3.418916387295233,Tienda de alimentos/abarrotes,MÃ¡s de 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,No,Ninguno,Visitas personales,Ninguno,Algo satisfecho,20.0,60.0,10.0,1,1
180,7.568386918482192,Venta de artÃ­culos varios ,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,No,Estar mejor en comparaciÃ³n con la competencia,"Llamadas telefÃ³nicas, Correo electrÃ³nico, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)","Altos costos de ciertas tecnologÃ­as, La han asaltado y no quiere tener aparatos tecnolÃ³gicos. ",Algo satisfecho,6.0,8.0,100.0,8,10
181,7.568386918482192,Tienda de alimentos/abarrotes,Entre 1 y 3 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,No,No aplica,"MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat)",No aplica ,Algo satisfecho,15.0,40.0,42.9,8,9
182,6.382823909571632,PanaderÃ­a,Entre 3 y 5 aÃ±os,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito",No,SÃ­,"Aumentar las ventas, Mejor experiencia del cliente","Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, Redes sociales (Facebook, Instagram, otros)",Altos costos de ciertas tecnologÃ­as,Algo satisfecho,40.0,60.0,100.0,6,8
183,7.568386918482192,fonda ,Entre 3 y 5 aÃ±os,Efectivo,No,No,Mejor manejo de inventario,Visitas personales,Visitas personales,Altos costos de ciertas tecnologÃ­as,Algo satisfecho,10.0,25.0,5.0,8,8
184,5.790042405116353,PequeÃ±o restaurante o fonda,MÃ¡s de 5 aÃ±os,Efectivo,No,No,"Mejorar la eficiencia, Aumentar las ventas","Visitas personales, Llamadas telefÃ³nicas, Mensajes de texto, PÃ¡ginas web",Visitas personales,"Falta de capacitaciÃ³n sobre su uso, Miedo al gobierno",Algo satisfecho,15.0,12.0,20.0,5,5
185,6.975605414026912,MacramÃ©,Entre 0 y 6 meses,"Efectivo, Tarjeta de debito, Tarjeta de crÃ©dito, CoDi/Mercado Pago/Paypal/otras pasarelas de pago",No,SÃ­,"Mejorar la eficiencia, Aumentar las ventas, Mejor manejo de inventario, Mejor experiencia del cliente","Visitas personales, Llamadas telefÃ³nicas, MensajerÃ­a instantÃ¡nea (Whatsapp, telegram, otros)","Visitas personales, MensajerÃ­a instantÃ¡nea (Whatsapp, Telegram, Google Chat), Redes sociales (Facebook, Instagram, otros)",No,Muy satisfecho,2.0,3.0,20.0,7,1
